SN,Source,Date,Open,High,Low,Close,Adjusted_Close,Monthly_Nominal_GDP_Index,Monthly_Real_GDP_Index,Unemployment_Rate,Federal_Funds_Rate
252,amazon,2015-12-31,686.080017,687.75,675.890015,675.890015,675.890015,18346.285,17481.214,5.0,0.24
253,amazon,2016-01-04,656.289978,657.719971,627.51001,636.98999,636.98999,18398.999,17543.658,4.8,0.34
254,amazon,2016-01-05,646.859985,646.909973,627.650024,633.789978,633.789978,18398.999,17543.658,4.8,0.34
255,amazon,2016-01-06,622.0,639.789978,620.309998,632.650024,632.650024,18398.999,17543.658,4.8,0.34
256,amazon,2016-01-07,621.799988,630.0,605.210022,607.940002,607.940002,18398.999,17543.658,4.8,0.34
257,amazon,2016-01-08,619.659973,624.140015,606.0,607.049988,607.049988,18398.999,17543.658,4.8,0.34
258,amazon,2016-01-11,612.47998,619.849976,598.570007,617.73999,617.73999,18398.999,17543.658,4.8,0.34
259,amazon,2016-01-12,625.25,625.98999,612.23999,617.890015,617.890015,18398.999,17543.658,4.8,0.34
260,amazon,2016-01-13,620.880005,620.880005,579.159973,581.809998,581.809998,18398.999,17543.658,4.8,0.34
261,amazon,2016-01-14,580.25,602.25,569.880005,593.0,593.0,18398.999,17543.658,4.8,0.34
262,amazon,2016-01-15,572.23999,584.619995,565.299988,570.179993,570.179993,18398.999,17543.658,4.8,0.34
263,amazon,2016-01-19,577.090027,584.0,566.450012,574.47998,574.47998,18398.999,17543.658,4.8,0.34
264,amazon,2016-01-20,564.359985,578.450012,547.179993,571.77002,571.77002,18398.999,17543.658,4.8,0.34
265,amazon,2016-01-21,573.580017,588.809998,568.219971,575.02002,575.02002,18398.999,17543.658,4.8,0.34
266,amazon,2016-01-22,588.72998,600.099976,584.109985,596.380005,596.380005,18398.999,17543.658,4.8,0.34
267,amazon,2016-01-25,597.98999,608.5,594.559998,596.530029,596.530029,18398.999,17543.658,4.8,0.34
268,amazon,2016-01-26,603.450012,604.5,590.380005,601.25,601.25,18398.999,17543.658,4.8,0.34
269,amazon,2016-01-27,601.98999,603.390015,578.780029,583.349976,583.349976,18398.999,17543.658,4.8,0.34
270,amazon,2016-01-28,608.369995,638.059998,597.549988,635.349976,635.349976,18398.999,17543.658,4.8,0.34
271,amazon,2016-01-29,571.97998,593.0,570.0,587.0,587.0,18398.999,17543.658,4.8,0.34
272,amazon,2016-02-01,578.150024,581.799988,570.309998,574.809998,574.809998,18364.26,17520.273,4.9,0.38
273,amazon,2016-02-02,570.0,571.559998,550.090027,552.099976,552.099976,18364.26,17520.273,4.9,0.38
274,amazon,2016-02-03,553.5,556.0,521.900024,531.070007,531.070007,18364.26,17520.273,4.9,0.38
275,amazon,2016-02-04,525.0,538.98999,519.219971,536.26001,536.26001,18364.26,17520.273,4.9,0.38
276,amazon,2016-02-05,529.280029,529.450012,499.190002,502.130005,502.130005,18364.26,17520.273,4.9,0.38
277,amazon,2016-02-08,486.470001,493.5,475.209991,488.100006,488.100006,18364.26,17520.273,4.9,0.38
278,amazon,2016-02-09,478.01001,498.380005,474.0,482.070007,482.070007,18364.26,17520.273,4.9,0.38
279,amazon,2016-02-10,491.76001,504.660004,486.0,490.480011,490.480011,18364.26,17520.273,4.9,0.38
280,amazon,2016-02-11,491.170013,509.299988,484.0,503.820007,503.820007,18364.26,17520.273,4.9,0.38
281,amazon,2016-02-12,510.700012,516.75,501.48999,507.079987,507.079987,18364.26,17520.273,4.9,0.38
282,amazon,2016-02-16,519.47998,524.450012,511.660004,521.099976,521.099976,18364.26,17520.273,4.9,0.38
283,amazon,2016-02-17,528.73999,537.47998,519.390015,534.099976,534.099976,18364.26,17520.273,4.9,0.38
284,amazon,2016-02-18,541.190002,541.200012,523.72998,525.0,525.0,18364.26,17520.273,4.9,0.38
285,amazon,2016-02-19,520.710022,535.950012,515.349976,534.900024,534.900024,18364.26,17520.273,4.9,0.38
286,amazon,2016-02-22,542.200012,560.650024,541.080017,559.5,559.5,18364.26,17520.273,4.9,0.38
287,amazon,2016-02-23,555.549988,556.909973,545.330017,552.940002,552.940002,18364.26,17520.273,4.9,0.38
288,amazon,2016-02-24,545.75,554.27002,533.150024,554.039978,554.039978,18364.26,17520.273,4.9,0.38
289,amazon,2016-02-25,555.52002,559.390015,545.289978,555.150024,555.150024,18364.26,17520.273,4.9,0.38
290,amazon,2016-02-26,560.119995,562.5,553.169983,555.22998,555.22998,18364.26,17520.273,4.9,0.38
291,amazon,2016-02-29,554.0,564.809998,552.51001,552.52002,552.52002,18364.26,17520.273,4.9,0.38
292,amazon,2016-03-01,556.289978,579.25,556.0,579.039978,579.039978,18512.659,17632.311,5.0,0.36
293,amazon,2016-03-02,581.75,585.0,573.700012,580.210022,580.210022,18512.659,17632.311,5.0,0.36
294,amazon,2016-03-03,577.960022,579.869995,573.109985,577.48999,577.48999,18512.659,17632.311,5.0,0.36
295,amazon,2016-03-04,581.070007,581.400024,571.070007,575.140015,575.140015,18512.659,17632.311,5.0,0.36
296,amazon,2016-03-07,573.539978,573.630005,555.549988,562.799988,562.799988,18512.659,17632.311,5.0,0.36
297,amazon,2016-03-08,557.869995,571.349976,554.73999,560.26001,560.26001,18512.659,17632.311,5.0,0.36
298,amazon,2016-03-09,559.559998,560.349976,550.130005,559.469971,559.469971,18512.659,17632.311,5.0,0.36
299,amazon,2016-03-10,566.73999,567.0,547.900024,558.929993,558.929993,18512.659,17632.311,5.0,0.36
300,amazon,2016-03-11,566.950012,570.059998,562.72998,569.609985,569.609985,18512.659,17632.311,5.0,0.36
301,amazon,2016-03-14,567.0,576.890015,563.049988,573.369995,573.369995,18512.659,17632.311,5.0,0.36
302,amazon,2016-03-15,571.0,581.52002,567.0,577.02002,577.02002,18512.659,17632.311,5.0,0.36
303,amazon,2016-03-16,576.640015,581.320007,571.140015,574.27002,574.27002,18512.659,17632.311,5.0,0.36
304,amazon,2016-03-17,569.51001,571.400024,555.01001,559.440002,559.440002,18512.659,17632.311,5.0,0.36
305,amazon,2016-03-18,560.940002,562.330017,546.090027,552.080017,552.080017,18512.659,17632.311,5.0,0.36
306,amazon,2016-03-21,548.909973,555.23999,538.580017,553.97998,553.97998,18512.659,17632.311,5.0,0.36
307,amazon,2016-03-22,545.109985,562.76001,545.049988,560.47998,560.47998,18512.659,17632.311,5.0,0.36
308,amazon,2016-03-23,561.0,572.47998,558.099976,569.630005,569.630005,18512.659,17632.311,5.0,0.36
309,amazon,2016-03-24,567.109985,583.549988,567.080017,582.950012,582.950012,18512.659,17632.311,5.0,0.36
310,amazon,2016-03-28,584.400024,584.75,575.559998,579.869995,579.869995,18512.659,17632.311,5.0,0.36
311,amazon,2016-03-29,580.150024,595.849976,576.5,593.859985,593.859985,18512.659,17632.311,5.0,0.36
312,amazon,2016-03-30,596.710022,603.23999,595.0,598.690002,598.690002,18512.659,17632.311,5.0,0.36
313,amazon,2016-03-31,599.280029,600.75,592.210022,593.640015,593.640015,18512.659,17632.311,5.0,0.36
314,amazon,2016-04-01,590.48999,599.030029,588.299988,598.5,598.5,18602.429,17644.137,5.1,0.37
315,amazon,2016-04-04,599.0,599.5,590.549988,593.190002,593.190002,18602.429,17644.137,5.1,0.37
316,amazon,2016-04-05,590.77002,593.469971,585.25,586.140015,586.140015,18602.429,17644.137,5.1,0.37
317,amazon,2016-04-06,587.52002,602.390015,587.5,602.080017,602.080017,18602.429,17644.137,5.1,0.37
318,amazon,2016-04-07,598.76001,599.599976,589.080017,591.429993,591.429993,18602.429,17644.137,5.1,0.37
319,amazon,2016-04-08,594.320007,597.859985,589.0,594.599976,594.599976,18602.429,17644.137,5.1,0.37
320,amazon,2016-04-11,596.140015,604.0,594.909973,595.929993,595.929993,18602.429,17644.137,5.1,0.37
321,amazon,2016-04-12,598.400024,604.059998,592.309998,603.169983,603.169983,18602.429,17644.137,5.1,0.37
322,amazon,2016-04-13,607.679993,616.809998,605.289978,614.820007,614.820007,18602.429,17644.137,5.1,0.37
323,amazon,2016-04-14,615.070007,624.380005,615.070007,620.75,620.75,18602.429,17644.137,5.1,0.37
324,amazon,2016-04-15,621.919983,626.77002,618.109985,625.890015,625.890015,18602.429,17644.137,5.1,0.37
325,amazon,2016-04-18,625.349976,637.640015,624.960022,635.349976,635.349976,18602.429,17644.137,5.1,0.37
326,amazon,2016-04-19,637.140015,638.01001,620.799988,627.900024,627.900024,18602.429,17644.137,5.1,0.37
327,amazon,2016-04-20,630.0,636.549988,623.0,632.98999,632.98999,18602.429,17644.137,5.1,0.37
328,amazon,2016-04-21,631.0,637.820007,628.5,631.0,631.0,18602.429,17644.137,5.1,0.37
329,amazon,2016-04-22,624.469971,628.25,611.559998,620.5,620.5,18602.429,17644.137,5.1,0.37
330,amazon,2016-04-25,616.609985,626.97998,616.25,626.200012,626.200012,18602.429,17644.137,5.1,0.37
331,amazon,2016-04-26,626.169983,626.75,614.880005,616.880005,616.880005,18602.429,17644.137,5.1,0.37
332,amazon,2016-04-27,611.799988,615.950012,601.280029,606.570007,606.570007,18602.429,17644.137,5.1,0.37
333,amazon,2016-04-28,615.539978,626.799988,599.200012,602.0,602.0,18602.429,17644.137,5.1,0.37
334,amazon,2016-04-29,666.0,669.97998,654.0,659.590027,659.590027,18602.429,17644.137,5.1,0.37
335,amazon,2016-05-02,663.919983,685.5,662.030029,683.849976,683.849976,18584.117,17593.582,4.8,0.37
336,amazon,2016-05-03,677.359985,680.299988,670.429993,671.320007,671.320007,18584.117,17593.582,4.8,0.37
337,amazon,2016-05-04,662.590027,674.0,662.140015,670.900024,670.900024,18584.117,17593.582,4.8,0.37
338,amazon,2016-05-05,673.309998,676.48999,656.0,659.090027,659.090027,18584.117,17593.582,4.8,0.37
339,amazon,2016-05-06,656.049988,676.950012,656.01001,673.950012,673.950012,18584.117,17593.582,4.8,0.37
340,amazon,2016-05-09,673.950012,686.97998,671.409973,679.75,679.75,18584.117,17593.582,4.8,0.37
341,amazon,2016-05-10,694.0,704.549988,693.5,703.070007,703.070007,18584.117,17593.582,4.8,0.37
342,amazon,2016-05-11,705.789978,719.0,701.650024,713.22998,713.22998,18584.117,17593.582,4.8,0.37
343,amazon,2016-05-12,717.380005,722.450012,711.51001,717.929993,717.929993,18584.117,17593.582,4.8,0.37
344,amazon,2016-05-13,714.640015,719.25,706.51001,709.919983,709.919983,18584.117,17593.582,4.8,0.37
345,amazon,2016-05-16,710.130005,713.25,700.280029,710.659973,710.659973,18584.117,17593.582,4.8,0.37
346,amazon,2016-05-17,709.900024,714.469971,693.909973,695.27002,695.27002,18584.117,17593.582,4.8,0.37
347,amazon,2016-05-18,689.559998,702.539978,688.76001,697.450012,697.450012,18584.117,17593.582,4.8,0.37
348,amazon,2016-05-19,691.880005,699.400024,689.559998,698.52002,698.52002,18584.117,17593.582,4.8,0.37
349,amazon,2016-05-20,701.049988,707.23999,700.0,702.799988,702.799988,18584.117,17593.582,4.8,0.37
350,amazon,2016-05-23,704.25,706.0,696.419983,696.75,696.75,18584.117,17593.582,4.8,0.37
351,amazon,2016-05-24,698.01001,707.5,698.0,704.200012,704.200012,18584.117,17593.582,4.8,0.37
352,amazon,2016-05-25,708.0,710.859985,705.52002,708.349976,708.349976,18584.117,17593.582,4.8,0.37
353,amazon,2016-05-26,708.330017,715.0,707.289978,714.909973,714.909973,18584.117,17593.582,4.8,0.37
354,amazon,2016-05-27,715.0,716.599976,711.099976,712.23999,712.23999,18584.117,17593.582,4.8,0.37
355,amazon,2016-05-31,712.330017,724.22998,711.320007,722.789978,722.789978,18584.117,17593.582,4.8,0.37
356,amazon,2016-06-01,720.900024,726.429993,718.219971,719.440002,719.440002,18648.305,17617.814,4.9,0.38
357,amazon,2016-06-02,720.969971,728.280029,715.5,728.23999,728.23999,18648.305,17617.814,4.9,0.38
358,amazon,2016-06-03,726.73999,727.0,718.429993,725.539978,725.539978,18648.305,17617.814,4.9,0.38
359,amazon,2016-06-06,726.5,731.5,724.419983,726.72998,726.72998,18648.305,17617.814,4.9,0.38
360,amazon,2016-06-07,729.890015,730.0,720.549988,723.73999,723.73999,18648.305,17617.814,4.9,0.38
361,amazon,2016-06-08,726.400024,729.419983,721.599976,726.640015,726.640015,18648.305,17617.814,4.9,0.38
362,amazon,2016-06-09,723.099976,728.909973,722.299988,727.650024,727.650024,18648.305,17617.814,4.9,0.38
363,amazon,2016-06-10,722.349976,724.97998,714.210022,717.909973,717.909973,18648.305,17617.814,4.9,0.38
364,amazon,2016-06-13,714.01001,721.98999,711.159973,715.23999,715.23999,18648.305,17617.814,4.9,0.38
365,amazon,2016-06-14,712.330017,720.809998,712.27002,719.299988,719.299988,18648.305,17617.814,4.9,0.38
366,amazon,2016-06-15,722.0,722.559998,713.349976,714.26001,714.26001,18648.305,17617.814,4.9,0.38
367,amazon,2016-06-16,712.049988,718.0,705.299988,717.51001,717.51001,18648.305,17617.814,4.9,0.38
368,amazon,2016-06-17,718.190002,718.200012,699.179993,706.390015,706.390015,18648.305,17617.814,4.9,0.38
369,amazon,2016-06-20,713.5,721.309998,710.809998,714.01001,714.01001,18648.305,17617.814,4.9,0.38
370,amazon,2016-06-21,715.719971,718.400024,712.719971,715.820007,715.820007,18648.305,17617.814,4.9,0.38
371,amazon,2016-06-22,716.580017,717.0,707.570007,710.599976,710.599976,18648.305,17617.814,4.9,0.38
372,amazon,2016-06-23,715.5,722.119995,712.5,722.080017,722.080017,18648.305,17617.814,4.9,0.38
373,amazon,2016-06-24,693.0,712.530029,692.200012,698.960022,698.960022,18648.305,17617.814,4.9,0.38
374,amazon,2016-06-27,692.01001,696.820007,682.119995,691.359985,691.359985,18648.305,17617.814,4.9,0.38
375,amazon,2016-06-28,700.0,708.0,698.169983,707.950012,707.950012,18648.305,17617.814,4.9,0.38
376,amazon,2016-06-29,715.75,719.5,713.539978,715.599976,715.599976,18648.305,17617.814,4.9,0.38
377,amazon,2016-06-30,717.200012,719.369995,712.539978,715.619995,715.619995,18648.305,17617.814,4.9,0.38
378,amazon,2016-07-01,717.320007,728.0,716.539978,725.679993,725.679993,18659.54,17626.723,4.8,0.39
379,amazon,2016-07-05,722.799988,729.559998,719.609985,728.099976,728.099976,18659.54,17626.723,4.8,0.39
380,amazon,2016-07-06,725.710022,737.77002,722.580017,737.609985,737.609985,18659.54,17626.723,4.8,0.39
381,amazon,2016-07-07,739.330017,739.549988,731.630005,736.570007,736.570007,18659.54,17626.723,4.8,0.39
382,amazon,2016-07-08,740.140015,746.099976,738.0,745.809998,745.809998,18659.54,17626.723,4.8,0.39
383,amazon,2016-07-11,750.0,755.900024,747.0,753.780029,753.780029,18659.54,17626.723,4.8,0.39
384,amazon,2016-07-12,756.859985,757.340027,740.330017,748.210022,748.210022,18659.54,17626.723,4.8,0.39
385,amazon,2016-07-13,746.76001,756.869995,741.25,742.630005,742.630005,18659.54,17626.723,4.8,0.39
386,amazon,2016-07-14,748.859985,749.039978,739.02002,741.200012,741.200012,18659.54,17626.723,4.8,0.39
387,amazon,2016-07-15,746.549988,746.549988,734.049988,735.440002,735.440002,18659.54,17626.723,4.8,0.39
388,amazon,2016-07-18,735.48999,741.599976,728.719971,736.070007,736.070007,18659.54,17626.723,4.8,0.39
389,amazon,2016-07-19,732.5,743.330017,732.309998,739.950012,739.950012,18659.54,17626.723,4.8,0.39
390,amazon,2016-07-20,744.0,746.25,740.700012,745.719971,745.719971,18659.54,17626.723,4.8,0.39
391,amazon,2016-07-21,747.5,749.359985,742.789978,744.429993,744.429993,18659.54,17626.723,4.8,0.39
392,amazon,2016-07-22,747.789978,751.280029,743.530029,744.859985,744.859985,18659.54,17626.723,4.8,0.39
393,amazon,2016-07-25,746.549988,748.5,735.349976,739.609985,739.609985,18659.54,17626.723,4.8,0.39
394,amazon,2016-07-26,742.710022,743.130005,732.75,735.590027,735.590027,18659.54,17626.723,4.8,0.39
395,amazon,2016-07-27,737.969971,740.940002,733.859985,736.669983,736.669983,18659.54,17626.723,4.8,0.39
396,amazon,2016-07-28,745.97998,753.359985,739.700012,752.609985,752.609985,18659.54,17626.723,4.8,0.39
397,amazon,2016-07-29,765.0,766.0,755.0,758.809998,758.809998,18659.54,17626.723,4.8,0.39
398,amazon,2016-08-01,759.869995,770.5,757.059998,767.73999,767.73999,18774.473,17739.913,4.9,0.4
399,amazon,2016-08-02,763.809998,765.01001,757.02002,760.580017,760.580017,18774.473,17739.913,4.9,0.4
400,amazon,2016-08-03,757.059998,758.890015,752.25,754.640015,754.640015,18774.473,17739.913,4.9,0.4
401,amazon,2016-08-04,753.700012,765.0,750.349976,760.77002,760.77002,18774.473,17739.913,4.9,0.4
402,amazon,2016-08-05,764.809998,768.469971,763.090027,765.97998,765.97998,18774.473,17739.913,4.9,0.4
403,amazon,2016-08-08,766.809998,767.0,761.02002,766.559998,766.559998,18774.473,17739.913,4.9,0.4
404,amazon,2016-08-09,767.390015,772.599976,766.900024,768.309998,768.309998,18774.473,17739.913,4.9,0.4
405,amazon,2016-08-10,769.799988,772.099976,766.190002,768.559998,768.559998,18774.473,17739.913,4.9,0.4
406,amazon,2016-08-11,769.940002,773.75,769.119995,771.23999,771.23999,18774.473,17739.913,4.9,0.4
407,amazon,2016-08-12,768.460022,773.150024,768.419983,772.559998,772.559998,18774.473,17739.913,4.9,0.4
408,amazon,2016-08-15,771.900024,772.039978,767.710022,768.48999,768.48999,18774.473,17739.913,4.9,0.4
409,amazon,2016-08-16,768.619995,768.72998,763.820007,764.039978,764.039978,18774.473,17739.913,4.9,0.4
410,amazon,2016-08-17,764.409973,765.219971,759.200012,764.630005,764.630005,18774.473,17739.913,4.9,0.4
411,amazon,2016-08-18,764.0,765.169983,760.599976,764.460022,764.460022,18774.473,17739.913,4.9,0.4
412,amazon,2016-08-19,761.900024,762.48999,756.890015,757.309998,757.309998,18774.473,17739.913,4.9,0.4
413,amazon,2016-08-22,757.5,759.849976,752.099976,759.47998,759.47998,18774.473,17739.913,4.9,0.4
414,amazon,2016-08-23,763.309998,764.700012,761.0,762.450012,762.450012,18774.473,17739.913,4.9,0.4
415,amazon,2016-08-24,763.0,763.409973,755.359985,757.25,757.25,18774.473,17739.913,4.9,0.4
416,amazon,2016-08-25,756.0,760.559998,754.73999,759.219971,759.219971,18774.473,17739.913,4.9,0.4
417,amazon,2016-08-26,760.049988,770.0,759.799988,769.0,769.0,18774.473,17739.913,4.9,0.4
418,amazon,2016-08-29,768.719971,774.97998,768.599976,771.289978,771.289978,18774.473,17739.913,4.9,0.4
419,amazon,2016-08-30,771.049988,771.840027,765.559998,767.580017,767.580017,18774.473,17739.913,4.9,0.4
420,amazon,2016-08-31,766.599976,769.640015,764.0,769.159973,769.159973,18774.473,17739.913,4.9,0.4
421,amazon,2016-09-01,770.900024,772.039978,766.75,770.619995,770.619995,18892.364,17806.372,5.0,0.4
422,amazon,2016-09-02,774.109985,776.0,771.700012,772.440002,772.440002,18892.364,17806.372,5.0,0.4
423,amazon,2016-09-06,774.039978,789.47998,770.219971,788.869995,788.869995,18892.364,17806.372,5.0,0.4
424,amazon,2016-09-07,789.530029,790.789978,784.330017,784.47998,784.47998,18892.364,17806.372,5.0,0.4
425,amazon,2016-09-08,783.890015,786.5,781.440002,784.059998,784.059998,18892.364,17806.372,5.0,0.4
426,amazon,2016-09-09,779.359985,781.0,760.109985,760.140015,760.140015,18892.364,17806.372,5.0,0.4
427,amazon,2016-09-12,757.349976,772.659973,756.0,771.48999,771.48999,18892.364,17806.372,5.0,0.4
428,amazon,2016-09-13,768.77002,769.890015,759.049988,761.01001,761.01001,18892.364,17806.372,5.0,0.4
429,amazon,2016-09-14,762.200012,767.5,758.849976,761.090027,761.090027,18892.364,17806.372,5.0,0.4
430,amazon,2016-09-15,762.0,770.869995,757.580017,769.690002,769.690002,18892.364,17806.372,5.0,0.4
431,amazon,2016-09-16,773.280029,780.460022,771.659973,778.52002,778.52002,18892.364,17806.372,5.0,0.4
432,amazon,2016-09-19,779.969971,781.940002,771.0,775.099976,775.099976,18892.364,17806.372,5.0,0.4
433,amazon,2016-09-20,776.0,781.369995,776.0,780.219971,780.219971,18892.364,17806.372,5.0,0.4
434,amazon,2016-09-21,783.25,790.690002,779.01001,789.73999,789.73999,18892.364,17806.372,5.0,0.4
435,amazon,2016-09-22,794.27002,805.890015,794.27002,804.700012,804.700012,18892.364,17806.372,5.0,0.4
436,amazon,2016-09-23,803.130005,807.75,802.119995,805.75,805.75,18892.364,17806.372,5.0,0.4
437,amazon,2016-09-26,801.799988,805.929993,797.150024,799.159973,799.159973,18892.364,17806.372,5.0,0.4
438,amazon,2016-09-27,801.849976,816.640015,801.109985,816.109985,816.109985,18892.364,17806.372,5.0,0.4
439,amazon,2016-09-28,818.0,830.140015,817.030029,828.719971,828.719971,18892.364,17806.372,5.0,0.4
440,amazon,2016-09-29,828.26001,837.5,824.630005,829.049988,829.049988,18892.364,17806.372,5.0,0.4
441,amazon,2016-09-30,832.609985,839.950012,832.400024,837.309998,837.309998,18892.364,17806.372,5.0,0.4
442,amazon,2016-10-03,836.0,839.859985,831.25,836.73999,836.73999,18862.312,17733.707,4.9,0.4
443,amazon,2016-10-04,840.909973,842.369995,830.26001,834.030029,834.030029,18862.312,17733.707,4.9,0.4
